[*] Start mutation process:
   - targets: fire
   - tests: tests
[*] 261 tests passed:
   - tests.__main__ [0.23878 s]
   - tests.completion [0.19394 s]
   - tests.completion_test [0.18295 s]
   - tests.console.console_attr [0.18921 s]
   - tests.console.console_attr_os [0.18532 s]
   - tests.console.console_io [0.20685 s]
   - tests.console.console_pager [0.17847 s]
   - tests.console.encoding [0.18112 s]
   - tests.console.files [0.17527 s]
   - tests.console.platforms [0.18635 s]
   - tests.console.text [0.19119 s]
   - tests.core [0.18799 s]
   - tests.core_test [0.31030 s]
   - tests.custom_descriptions [0.17876 s]
   - tests.custom_descriptions_test [0.17344 s]
   - tests.decorators [0.20007 s]
   - tests.decorators_test [0.20939 s]
   - tests.docstrings [0.19499 s]
   - tests.docstrings_fuzz_test [0.90540 s]
   - tests.docstrings_test [0.22476 s]
   - tests.fire_import_test [0.19667 s]
   - tests.fire_test [0.33277 s]
   - tests.formatting [0.19356 s]
   - tests.formatting_test [0.20613 s]
   - tests.formatting_windows [0.18055 s]
   - tests.helptext [0.18858 s]
   - tests.helptext_test [0.23131 s]
   - tests.inspectutils [0.17853 s]
   - tests.inspectutils_test [0.20515 s]
   - tests.interact [0.17553 s]
   - tests.interact_test [0.18420 s]
   - tests.main_test [0.19244 s]
   - tests.parser [0.18701 s]
   - tests.parser_test [0.21093 s]
   - tests.test_components [0.17350 s]
   - tests.test_components_bin [0.18520 s]
   - tests.test_components_py3 [0.17591 s]
   - tests.test_components_test [0.19491 s]
   - tests.testutils [0.19696 s]
   - tests.testutils_test [0.17177 s]
   - tests.trace [0.17550 s]
   - tests.trace_test [0.19001 s]
   - tests.value_types [0.17799 s]
[*] Start mutants generation and execution:
   - [#   1] COD fire.__main__: [0.26407 s] killed by tests/docstrings_fuzz_test.py::DocstringsFuzzTest::test_fuzz_parse
   - [#3682] CRP fire.fire_test: [0.26252 s] incompetent
   - [#3683] CRP fire.fire_test: [0.24629 s] incompetent
   - [#3684] CRP fire.fire_test: [0.24929 s] incompetent
   - [#3685] CRP fire.fire_test: [0.25279 s] incompetent
   - [#3686] CRP fire.fire_test: [0.25061 s] incompetent
   - [#3687] CRP fire.fire_test: [0.25651 s] incompetent
   - [#3688] CRP fire.fire_test: [0.24376 s] incompetent
   - [#3689] CRP fire.fire_test: [0.24312 s] incompetent
   - [#3690] CRP fire.fire_test: [0.26132 s] incompetent
   - [#3691] CRP fire.fire_test: [0.26260 s] incompetent
   - [#3692] CRP fire.fire_test: [0.27147 s] incompetent
   - [#3693] CRP fire.fire_test: [0.26697 s] incompetent
   - [#3694] CRP fire.fire_test: [0.26300 s] incompetent
   - [#3695] CRP fire.fire_test: [0.26095 s] incompetent
   - [#3696] CRP fire.fire_test: [0.27092 s] incompetent
   - [#3697] CRP fire.fire_test: [0.26212 s] incompetent
   - [#3698] CRP fire.fire_test: [0.26813 s] incompetent
   - [#3699] CRP fire.fire_test: [0.26491 s] incompetent
   - [#3700] CRP fire.fire_test: [0.24559 s] incompetent
   - [#3701] CRP fire.fire_test: [0.24651 s] incompetent
   - [#3702] CRP fire.fire_test: [0.26120 s] incompetent
   - [#3703] CRP fire.fire_test: [0.25600 s] incompetent
   - [#3704] CRP fire.fire_test: [0.25258 s] incompetent
   - [#3705] CRP fire.fire_test: [0.24862 s] incompetent
   - [#3706] CRP fire.fire_test: [0.26013 s] incompetent
   - [#3707] CRP fire.fire_test: [0.25646 s] incompetent
   - [#3708] CRP fire.fire_test: [0.25722 s] incompetent
   - [#3709] CRP fire.fire_test: [0.26105 s] incompetent
   - [#3710] CRP fire.fire_test: [0.26194 s] incompetent
   - [#3711] CRP fire.fire_test: [0.24470 s] incompetent
   - [#3712] CRP fire.fire_test: [0.25517 s] incompetent
   - [#3713] CRP fire.fire_test: [0.24256 s] incompetent
   - [#3714] CRP fire.fire_test: [0.25308 s] incompetent
   - [#3715] CRP fire.fire_test: [0.25354 s] incompetent
   - [#3716] CRP fire.fire_test: [0.25145 s] incompetent
   - [#3717] CRP fire.fire_test: [0.24488 s] incompetent
   - [#3718] CRP fire.fire_test: [0.26653 s] incompetent
   - [#3719] CRP fire.fire_test: [0.26344 s] incompetent
   - [#3720] CRP fire.fire_test: [0.25533 s] incompetent
   - [#3721] CRP fire.fire_test: [0.25753 s] incompetent
   - [#3722] CRP fire.fire_test: [0.27038 s] incompetent
   - [#3723] CRP fire.fire_test: [0.25859 s] incompetent
   - [#3724] CRP fire.fire_test: [0.25750 s] incompetent
   - [#3725] CRP fire.fire_test: [0.25736 s] incompetent
   - [#3726] CRP fire.fire_test: [0.26641 s] incompetent
   - [#3727] CRP fire.fire_test: [0.25366 s] incompetent
   - [#3728] CRP fire.fire_test: [0.26493 s] incompetent
   - [#3729] CRP fire.fire_test: [0.25712 s] incompetent
   - [#3730] CRP fire.fire_test: [0.24670 s] incompetent
   - [#3731] CRP fire.fire_test: [0.25013 s] incompetent
   - [#3732] CRP fire.fire_test: [0.25680 s] incompetent
   - [#3733] CRP fire.fire_test: [0.25530 s] incompetent
   - [#3734] CRP fire.fire_test: [0.25551 s] incompetent
   - [#3735] CRP fire.fire_test: [0.24592 s] incompetent
   - [#3736] CRP fire.fire_test: [0.26794 s] incompetent
   - [#3737] CRP fire.fire_test: [0.27434 s] incompetent
   - [#3738] CRP fire.fire_test: [0.25677 s] incompetent
   - [#3739] CRP fire.fire_test: [0.25320 s] incompetent
   - [#3740] CRP fire.fire_test: [0.25139 s] incompetent
   - [#3741] CRP fire.fire_test: [0.25610 s] incompetent
   - [#3742] CRP fire.fire_test: [0.26011 s] incompetent
   - [#3743] CRP fire.fire_test: [0.25862 s] incompetent
   - [#3744] CRP fire.fire_test: [0.24697 s] incompetent
   - [#3745] CRP fire.fire_test: [0.25642 s] incompetent
   - [#3746] CRP fire.fire_test: [0.27490 s] incompetent
   - [#3747] CRP fire.fire_test: [0.26584 s] incompetent
   - [#3748] CRP fire.fire_test: [0.26469 s] incompetent
   - [#3749] CRP fire.fire_test: [0.26661 s] incompetent
   - [#3750] CRP fire.fire_test: [0.26889 s] incompetent
   - [#3751] CRP fire.fire_test: [0.25832 s] incompetent
   - [#3752] CRP fire.fire_test: [0.26525 s] incompetent
   - [#3753] CRP fire.fire_test: [0.26122 s] incompetent
   - [#3754] CRP fire.fire_test: [0.27079 s] incompetent
   - [#3755] CRP fire.fire_test: [0.25333 s] incompetent
   - [#3756] CRP fire.fire_test: [0.25484 s] incompetent
   - [#3757] CRP fire.fire_test: [0.26343 s] incompetent
   - [#3758] CRP fire.fire_test: [0.26212 s] incompetent
   - [#3759] CRP fire.fire_test: [0.24738 s] incompetent
   - [#3760] CRP fire.fire_test: [0.25024 s] incompetent
   - [#3761] CRP fire.fire_test: [0.25868 s] incompetent
   - [#3762] CRP fire.fire_test: [0.25198 s] incompetent
   - [#3763] CRP fire.fire_test: [0.25455 s] incompetent
   - [#3764] CRP fire.fire_test: [0.26683 s] incompetent
   - [#3765] CRP fire.fire_test: [0.25463 s] incompetent
   - [#3766] CRP fire.fire_test: [0.24913 s] incompetent
   - [#3767] CRP fire.fire_test: [0.25896 s] incompetent
   - [#3768] CRP fire.fire_test: [0.25311 s] incompetent
   - [#3769] CRP fire.fire_test: [0.24567 s] incompetent
   - [#3770] CRP fire.fire_test: [0.25258 s] incompetent
   - [#3771] CRP fire.fire_test: [0.25093 s] incompetent
   - [#3772] CRP fire.fire_test: [0.24221 s] incompetent
   - [#3773] CRP fire.fire_test: [0.26792 s] incompetent
   - [#3774] CRP fire.fire_test: [0.26804 s] incompetent
   - [#3775] CRP fire.fire_test: [0.26442 s] incompetent
   - [#3776] CRP fire.fire_test: [0.25970 s] incompetent
   - [#3777] CRP fire.fire_test: [0.25716 s] incompetent
   - [#3778] CRP fire.fire_test: [0.25868 s] incompetent
   - [#3779] CRP fire.fire_test: [0.26444 s] incompetent
   - [#3780] CRP fire.fire_test: [0.26289 s] incompetent
   - [#3781] CRP fire.fire_test: [0.25796 s] incompetent
   - [#3782] CRP fire.fire_test: [0.25638 s] incompetent
   - [#3783] CRP fire.fire_test: [0.25933 s] incompetent
   - [#3784] CRP fire.fire_test: [0.28932 s] incompetent
   - [#3785] CRP fire.fire_test: [0.24314 s] incompetent
   - [#3786] CRP fire.fire_test: [0.25123 s] incompetent
   - [#3787] CRP fire.fire_test: [0.25465 s] incompetent
   - [#3788] CRP fire.fire_test: [0.25842 s] incompetent
   - [#3789] CRP fire.fire_test: [0.24671 s] incompetent
   - [#3790] CRP fire.fire_test: [0.24726 s] incompetent
   - [#3791] CRP fire.fire_test: [0.25394 s] incompetent
   - [#3792] CRP fire.fire_test: [0.27233 s] incompetent
   - [#3793] CRP fire.fire_test: [0.24635 s] incompetent
   - [#3794] CRP fire.fire_test: [0.24785 s] incompetent
   - [#3795] CRP fire.fire_test: [0.25712 s] incompetent
   - [#3796] CRP fire.fire_test: [0.25201 s] incompetent
   - [#3797] CRP fire.fire_test: [0.24744 s] incompetent
   - [#3798] CRP fire.fire_test: [0.23580 s] incompetent
   - [#3799] CRP fire.fire_test: [0.24036 s] incompetent
   - [#3800] CRP fire.fire_test: [0.26208 s] incompetent
   - [#3801] CRP fire.fire_test: [0.26449 s] incompetent
   - [#3802] CRP fire.fire_test: [0.25740 s] incompetent
   - [#3803] CRP fire.fire_test: [0.30313 s] incompetent
   - [#3804] CRP fire.fire_test: [0.30068 s] incompetent
   - [#3805] CRP fire.fire_test: [0.30910 s] incompetent
   - [#3806] CRP fire.fire_test: [0.29760 s] incompetent
   - [#3807] CRP fire.fire_test: [0.30329 s] incompetent
   - [#3808] CRP fire.fire_test: [0.31349 s] incompetent
   - [#3809] CRP fire.fire_test: [0.28548 s] incompetent
   - [#3810] CRP fire.fire_test: [0.26134 s] incompetent
   - [#3811] CRP fire.fire_test: [0.26199 s] incompetent
   - [#3812] CRP fire.fire_test: [0.27731 s] incompetent
   - [#3813] CRP fire.fire_test: [0.26145 s] incompetent
   - [#3814] CRP fire.fire_test: [0.25319 s] incompetent
   - [#3815] CRP fire.fire_test: [0.26006 s] incompetent
   - [#3816] CRP fire.fire_test: [0.24932 s] incompetent
   - [#3817] CRP fire.fire_test: [0.25865 s] incompetent
   - [#3818] CRP fire.fire_test: [0.27357 s] incompetent
   - [#3819] CRP fire.fire_test: [0.24978 s] incompetent
   - [#3820] CRP fire.fire_test: [0.25135 s] incompetent
   - [#3821] CRP fire.fire_test: [0.26191 s] incompetent
   - [#3822] CRP fire.fire_test: [0.24690 s] incompetent
   - [#3823] CRP fire.fire_test: [0.24514 s] incompetent
   - [#3824] CRP fire.fire_test: [0.25102 s] incompetent
   - [#3825] CRP fire.fire_test: [0.25532 s] incompetent
   - [#3826] CRP fire.fire_test: [0.24171 s] incompetent
   - [#3827] CRP fire.fire_test: [0.26885 s] incompetent
   - [#3828] CRP fire.fire_test: [0.26177 s] incompetent
   - [#3829] CRP fire.fire_test: [0.25920 s] incompetent
   - [#3830] CRP fire.fire_test: [0.26125 s] incompetent
   - [#3831] CRP fire.fire_test: [0.25891 s] incompetent
   - [#3832] CRP fire.fire_test: [0.26687 s] incompetent
   - [#3833] CRP fire.fire_test: [0.26613 s] incompetent
   - [#3834] CRP fire.fire_test: [0.26023 s] incompetent
   - [#3835] CRP fire.fire_test: [0.25825 s] incompetent
   - [#3836] CRP fire.fire_test: [0.25708 s] incompetent
   - [#3837] CRP fire.fire_test: [0.25916 s] incompetent
   - [#3838] CRP fire.fire_test: [0.25574 s] incompetent
   - [#3839] CRP fire.fire_test: [0.24546 s] incompetent
   - [#3840] CRP fire.fire_test: [0.25137 s] incompetent
   - [#3841] CRP fire.fire_test: [0.26935 s] incompetent
   - [#3842] CRP fire.fire_test: [0.25875 s] incompetent
   - [#3843] CRP fire.fire_test: [0.25574 s] incompetent
   - [#3844] CRP fire.fire_test: [0.25020 s] incompetent
   - [#3845] CRP fire.fire_test: [0.24756 s] incompetent
   - [#3846] CRP fire.fire_test: [0.27331 s] incompetent
   - [#3847] CRP fire.fire_test: [0.25081 s] incompetent
   - [#3848] CRP fire.fire_test: [0.25102 s] incompetent
   - [#3849] CRP fire.fire_test: [0.25288 s] incompetent
   - [#3850] CRP fire.fire_test: [0.25145 s] incompetent
   - [#3851] CRP fire.fire_test: [0.25217 s] incompetent
   - [#3852] CRP fire.fire_test: [0.25376 s] incompetent
   - [#3853] CRP fire.fire_test: [0.24517 s] incompetent
   - [#3854] CRP fire.fire_test: [0.26095 s] incompetent
   - [#3855] CRP fire.fire_test: [0.26704 s] incompetent
   - [#3856] CRP fire.fire_test: [0.26446 s] incompetent
   - [#3857] CRP fire.fire_test: [0.27469 s] incompetent
   - [#3858] CRP fire.fire_test: [0.26797 s] incompetent
   - [#3859] CRP fire.fire_test: [0.26528 s] incompetent
   - [#3860] CRP fire.fire_test: [0.25869 s] incompetent
   - [#3861] CRP fire.fire_test: [0.25953 s] incompetent
   - [#3862] CRP fire.fire_test: [0.25786 s] incompetent
   - [#3863] CRP fire.fire_test: [0.26963 s] incompetent
   - [#3864] CRP fire.fire_test: [0.25756 s] incompetent
   - [#3865] CRP fire.fire_test: [0.25092 s] incompetent
   - [#3866] CRP fire.fire_test: [0.25885 s] incompetent
   - [#3867] CRP fire.fire_test: [0.25684 s] incompetent
   - [#3868] CRP fire.fire_test: [0.25687 s] incompetent
   - [#3869] CRP fire.fire_test: [0.25086 s] incompetent
   - [#3870] CRP fire.fire_test: [0.25296 s] incompetent
   - [#3871] CRP fire.fire_test: [0.25408 s] incompetent
   - [#3872] CRP fire.fire_test: [0.25476 s] incompetent
   - [#3873] CRP fire.fire_test: [0.26441 s] incompetent
   - [#3874] CRP fire.fire_test: [0.26272 s] incompetent
   - [#3875] CRP fire.fire_test: [0.24243 s] incompetent
   - [#3876] CRP fire.fire_test: [0.25608 s] incompetent
   - [#3877] CRP fire.fire_test: [0.25284 s] incompetent
   - [#3878] CRP fire.fire_test: [0.25186 s] incompetent
   - [#3879] CRP fire.fire_test: [0.25093 s] incompetent
   - [#3880] CRP fire.fire_test: [0.25266 s] incompetent
   - [#3881] CRP fire.fire_test: [0.25006 s] incompetent
   - [#3882] CRP fire.fire_test: [0.26871 s] incompetent
   - [#3883] CRP fire.fire_test: [0.27032 s] incompetent
   - [#3884] CRP fire.fire_test: [0.26755 s] incompetent
   - [#3885] CRP fire.fire_test: [0.26376 s] incompetent
   - [#3886] CRP fire.fire_test: [0.26217 s] incompetent
   - [#3887] CRP fire.fire_test: [0.26535 s] incompetent
   - [#3888] CRP fire.fire_test: [0.26311 s] incompetent
   - [#3889] CRP fire.fire_test: [0.26966 s] incompetent
   - [#3890] CRP fire.fire_test: [0.27357 s] incompetent
   - [#3891] CRP fire.fire_test: [0.31402 s] incompetent
   - [#3892] CRP fire.fire_test: [0.29898 s] incompetent
   - [#3893] CRP fire.fire_test: [0.29155 s] incompetent
   - [#3894] CRP fire.fire_test: [0.28995 s] incompetent
   - [#3895] CRP fire.fire_test: [0.29429 s] incompetent
   - [#3896] CRP fire.fire_test: [0.28477 s] incompetent
   - [#3897] CRP fire.fire_test: [0.28238 s] incompetent
   - [#3898] CRP fire.fire_test: [0.28567 s] incompetent
   - [#3899] CRP fire.fire_test: [0.29298 s] incompetent
   - [#3900] CRP fire.fire_test: [0.27686 s] incompetent
   - [#3901] CRP fire.fire_test: [0.24431 s] incompetent
   - [#3902] CRP fire.fire_test: [0.25136 s] incompetent
   - [#3903] CRP fire.fire_test: [0.25325 s] incompetent
   - [#3904] CRP fire.fire_test: [0.25357 s] incompetent
   - [#3905] CRP fire.fire_test: [0.25062 s] incompetent
   - [#3906] CRP fire.fire_test: [0.24567 s] incompetent
   - [#3907] CRP fire.fire_test: [0.27632 s] incompetent
   - [#3908] CRP fire.fire_test: [0.30653 s] incompetent
   - [#3909] CRP fire.fire_test: [0.30552 s] incompetent
   - [#3910] CRP fire.fire_test: [0.30615 s] incompetent
   - [#3911] CRP fire.fire_test: [0.30512 s] incompetent
   - [#3912] CRP fire.fire_test: [0.30433 s] incompetent
   - [#3913] CRP fire.fire_test: [0.29941 s] incompetent
   - [#3914] CRP fire.fire_test: [0.30419 s] incompetent
   - [#3915] CRP fire.fire_test: [0.30103 s] incompetent
   - [#3916] CRP fire.fire_test: [0.30736 s] incompetent
   - [#3917] CRP fire.fire_test: [0.29303 s] incompetent
   - [#3918] CRP fire.fire_test: [0.29353 s] incompetent
   - [#3919] CRP fire.fire_test: [0.29466 s] incompetent
   - [#3920] CRP fire.fire_test: [0.29152 s] incompetent
   - [#3921] CRP fire.fire_test: [0.29242 s] incompetent
   - [#3922] CRP fire.fire_test: [0.28454 s] incompetent
   - [#3923] CRP fire.fire_test: [0.29095 s] incompetent
   - [#3924] CRP fire.fire_test: [0.28705 s] incompetent
   - [#3925] CRP fire.fire_test: [0.28060 s] incompetent
   - [#3926] CRP fire.fire_test: [0.23785 s] incompetent
   - [#3927] CRP fire.fire_test: [0.24474 s] incompetent
   - [#3928] CRP fire.fire_test: [0.25582 s] incompetent
   - [#3929] CRP fire.fire_test: [0.26507 s] incompetent
   - [#3930] CRP fire.fire_test: [0.25353 s] incompetent
   - [#3931] CRP fire.fire_test: [0.24381 s] incompetent
   - [#3932] CRP fire.fire_test: [0.24390 s] incompetent
   - [#3933] CRP fire.fire_test: [0.26676 s] incompetent
   - [#3934] CRP fire.fire_test: [0.26558 s] incompetent
   - [#3935] CRP fire.fire_test: [0.26389 s] incompetent
   - [#3936] CRP fire.fire_test: [0.26264 s] incompetent
   - [#3937] CRP fire.fire_test: [0.26641 s] incompetent
   - [#3938] CRP fire.fire_test: [0.26884 s] incompetent
   - [#3939] CRP fire.fire_test: [0.26227 s] incompetent
   - [#3940] CRP fire.fire_test: [0.26783 s] incompetent
   - [#3941] CRP fire.fire_test: [0.26882 s] incompetent
   - [#3942] CRP fire.fire_test: [0.25992 s] incompetent
   - [#3943] CRP fire.fire_test: [0.24350 s] incompetent
   - [#3944] CRP fire.fire_test: [0.24942 s] incompetent
   - [#3945] CRP fire.fire_test: [0.25922 s] incompetent
   - [#3946] CRP fire.fire_test: [0.26495 s] incompetent
   - [#3947] CRP fire.fire_test: [0.26253 s] incompetent
   - [#3948] CRP fire.fire_test: [0.25050 s] incompetent
   - [#3949] CRP fire.fire_test: [0.25685 s] incompetent
   - [#3950] CRP fire.fire_test: [0.26508 s] incompetent
   - [#3951] CRP fire.fire_test: [0.25347 s] incompetent
   - [#3952] CRP fire.fire_test: [0.26604 s] incompetent
   - [#3953] CRP fire.fire_test: [0.25897 s] incompetent
   - [#3954] CRP fire.fire_test: [0.24870 s] incompetent
   - [#3955] CRP fire.fire_test: [0.25598 s] incompetent
   - [#3956] CRP fire.fire_test: [0.25270 s] incompetent
   - [#3957] CRP fire.fire_test: [0.24953 s] incompetent
   - [#3958] CRP fire.fire_test: [0.25756 s] incompetent
   - [#3959] CRP fire.fire_test: [0.24850 s] incompetent
   - [#3960] CRP fire.fire_test: [0.24166 s] incompetent
   - [#3961] CRP fire.fire_test: [0.26751 s] incompetent
   - [#3962] CRP fire.fire_test: [0.26977 s] incompetent
   - [#3963] CRP fire.fire_test: [0.26380 s] incompetent
   - [#3964] CRP fire.fire_test: [0.26579 s] incompetent
   - [#3965] CRP fire.fire_test: [0.26382 s] incompetent
   - [#3966] CRP fire.fire_test: [0.26195 s] incompetent
   - [#3967] CRP fire.fire_test: [0.27344 s] incompetent
   - [#3968] CRP fire.fire_test: [0.26900 s] incompetent
   - [#3969] CRP fire.fire_test: [0.27059 s] incompetent
   - [#3970] CRP fire.fire_test: [0.25880 s] incompetent
   - [#3971] CRP fire.fire_test: [0.25803 s] incompetent
   - [#3972] CRP fire.fire_test: [0.25523 s] incompetent
   - [#3973] CRP fire.fire_test: [0.24524 s] incompetent
   - [#3974] CRP fire.fire_test: [0.25040 s] incompetent
   - [#3975] CRP fire.fire_test: [0.25168 s] incompetent
   - [#3976] CRP fire.fire_test: [0.25843 s] incompetent
   - [#3977] CRP fire.fire_test: [0.25453 s] incompetent
   - [#3978] CRP fire.fire_test: [0.24976 s] incompetent
   - [#3979] CRP fire.fire_test: [0.25457 s] incompetent
   - [#3980] CRP fire.fire_test: [0.27687 s] incompetent
   - [#3981] CRP fire.fire_test: [0.25238 s] incompetent
   - [#3982] CRP fire.fire_test: [0.27147 s] incompetent
   - [#3983] CRP fire.fire_test: [0.25594 s] incompetent
   - [#3984] CRP fire.fire_test: [0.25911 s] incompetent
   - [#3985] CRP fire.fire_test: [0.26202 s] incompetent
   - [#3986] CRP fire.fire_test: [0.25186 s] incompetent
   - [#3987] CRP fire.fire_test: [0.25115 s] incompetent
   - [#3988] CRP fire.fire_test: [0.26434 s] incompetent
   - [#3989] CRP fire.fire_test: [0.26200 s] incompetent
   - [#3990] CRP fire.fire_test: [0.26213 s] incompetent
   - [#3991] CRP fire.fire_test: [0.27338 s] incompetent
   - [#3992] CRP fire.fire_test: [0.26276 s] incompetent
   - [#3993] CRP fire.fire_test: [0.26356 s] incompetent
   - [#3994] CRP fire.fire_test: [0.26169 s] incompetent
   - [#3995] CRP fire.fire_test: [0.26213 s] incompetent
   - [#3996] CRP fire.fire_test: [0.26152 s] incompetent
   - [#3997] CRP fire.fire_test: [0.30310 s] incompetent
   - [#3998] CRP fire.fire_test: [0.29624 s] incompetent
   - [#3999] CRP fire.fire_test: [0.29249 s] incompetent
   - [#4000] CRP fire.fire_test: [0.28132 s] incompetent
   - [#4001] CRP fire.fire_test: [0.28679 s] incompetent
   - [#4002] CRP fire.fire_test: [0.28693 s] incompetent
   - [#4003] CRP fire.fire_test: [0.29627 s] incompetent
   - [#4004] CRP fire.fire_test: [0.29101 s] incompetent
   - [#4005] CRP fire.fire_test: [0.29334 s] incompetent
   - [#4006] CRP fire.fire_test: [0.30395 s] incompetent
   - [#4007] CRP fire.fire_test: [0.29396 s] incompetent
   - [#4008] CRP fire.fire_test: [0.29326 s] incompetent
   - [#4009] CRP fire.fire_test: [0.28422 s] incompetent
   - [#4010] CRP fire.fire_test: [0.29135 s] incompetent
   - [#4011] CRP fire.fire_test: [0.29132 s] incompetent
   - [#4012] CRP fire.fire_test: [0.28890 s] incompetent
   - [#4013] CRP fire.fire_test: [0.29281 s] incompetent
   - [#4014] CRP fire.fire_test: [0.31205 s] incompetent
   - [#4015] CRP fire.fire_test: [0.29899 s] incompetent
   - [#4016] CRP fire.fire_test: [0.29821 s] incompetent
   - [#4017] CRP fire.fire_test: [0.30052 s] incompetent
   - [#4018] CRP fire.fire_test: [0.30425 s] incompetent
   - [#4019] CRP fire.fire_test: [0.29491 s] incompetent
   - [#4020] CRP fire.fire_test: [0.29472 s] incompetent
   - [#4021] CRP fire.fire_test: [0.30155 s] incompetent
   - [#4022] CRP fire.fire_test: [0.28394 s] incompetent
   - [#4023] CRP fire.fire_test: [0.28385 s] incompetent
   - [#4024] CRP fire.fire_test: [0.28252 s] incompetent
   - [#4025] CRP fire.fire_test: [0.29427 s] incompetent
   - [#4026] CRP fire.fire_test: [0.29555 s] incompetent
   - [#4027] CRP fire.fire_test: [0.30179 s] incompetent
   - [#4028] CRP fire.fire_test: [0.29809 s] incompetent
   - [#4029] CRP fire.fire_test: [0.29592 s] incompetent
   - [#4030] CRP fire.fire_test: [0.30912 s] incompetent
   - [#4031] CRP fire.fire_test: [0.28297 s] incompetent
   - [#4032] CRP fire.fire_test: [0.28520 s] incompetent
   - [#4033] CRP fire.fire_test: [0.28388 s] incompetent
   - [#4034] CRP fire.fire_test: [0.29175 s] incompetent
   - [#4035] CRP fire.fire_test: [0.28735 s] incompetent
   - [#4036] CRP fire.fire_test: [0.29192 s] incompetent
   - [#4037] CRP fire.fire_test: [0.28922 s] incompetent
   - [#4038] CRP fire.fire_test: [0.30382 s] incompetent
   - [#4039] CRP fire.fire_test: [0.30493 s] incompetent
   - [#4040] CRP fire.fire_test: [0.25965 s] incompetent
   - [#4041] CRP fire.fire_test: [0.25870 s] incompetent
   - [#4042] CRP fire.fire_test: [0.25913 s] incompetent
   - [#4043] CRP fire.fire_test: [0.26464 s] incompetent
   - [#4044] CRP fire.fire_test: [0.30635 s] incompetent
   - [#4045] CRP fire.fire_test: [0.26043 s] incompetent
   - [#4046] CRP fire.fire_test: [0.25276 s] incompetent
   - [#4047] CRP fire.fire_test: [0.25166 s] incompetent
   - [#4048] CRP fire.fire_test: [0.24589 s] incompetent
   - [#4049] CRP fire.fire_test: [0.25493 s] incompetent
   - [#4050] CRP fire.fire_test: [0.25754 s] incompetent
