[*] Start mutation process:
   - targets: fire
   - tests: tests_70
[*] 118 tests passed:
   - tests_70.__main__ [0.30563 s]
   - tests_70.completion [0.22590 s]
   - tests_70.completion_test [0.34583 s]
   - tests_70.console.console_attr [0.23876 s]
   - tests_70.console.console_attr_os [0.22834 s]
   - tests_70.console.console_io [0.23420 s]
   - tests_70.console.console_pager [0.22696 s]
   - tests_70.console.encoding [0.22094 s]
   - tests_70.console.files [0.28784 s]
   - tests_70.console.platforms [0.23091 s]
   - tests_70.console.text [0.22924 s]
   - tests_70.core [0.22292 s]
   - tests_70.core_test [0.56692 s]
   - tests_70.custom_descriptions [0.22098 s]
   - tests_70.custom_descriptions_test [0.25220 s]
   - tests_70.decorators [0.23985 s]
   - tests_70.decorators_test [0.34966 s]
   - tests_70.docstrings [0.23983 s]
   - tests_70.docstrings_fuzz_test [1.01016 s]
   - tests_70.fire_import_test [0.27758 s]
   - tests_70.formatting [0.22098 s]
   - tests_70.formatting_windows [0.24061 s]
   - tests_70.helptext [0.23103 s]
   - tests_70.inspectutils [0.22919 s]
   - tests_70.interact [0.22065 s]
   - tests_70.interact_test [0.27809 s]
   - tests_70.main_test [0.35100 s]
   - tests_70.parser [0.23026 s]
   - tests_70.parser_test [0.35277 s]
   - tests_70.test_components [0.21628 s]
   - tests_70.test_components_bin [0.20065 s]
   - tests_70.test_components_py3 [0.22651 s]
   - tests_70.test_components_test [0.22573 s]
   - tests_70.testutils [0.20824 s]
   - tests_70.testutils_test [0.26051 s]
   - tests_70.trace [0.22980 s]
   - tests_70.trace_test [0.33951 s]
   - tests_70.value_types [0.27063 s]
[*] Start mutants generation and execution:
   - [#   1] COD fire.__main__: [1.19947 s] killed by tests_70/main_test.py::MainModuleFileTest::testFileNameFire
   - [#4692] CRP fire.fire_test: [0.65932 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4693] CRP fire.fire_test: [0.64113 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4694] CRP fire.fire_test: [0.67655 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4695] CRP fire.fire_test: [0.66771 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4696] CRP fire.fire_test: [0.65165 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4697] CRP fire.fire_test: [0.65608 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4698] CRP fire.fire_test: [0.66742 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4699] CRP fire.fire_test: [0.64462 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4700] CRP fire.fire_test: [0.64500 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4701] CRP fire.fire_test: [0.66407 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4702] CRP fire.fire_test: [0.72236 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4703] CRP fire.fire_test: [0.60045 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4704] CRP fire.fire_test: [0.65021 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4705] CRP fire.fire_test: [0.70119 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4706] CRP fire.fire_test: [0.78737 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4707] CRP fire.fire_test: [0.62802 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4708] CRP fire.fire_test: [0.72547 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4709] CRP fire.fire_test: [0.72957 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4710] CRP fire.fire_test: [0.62429 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4711] CRP fire.fire_test: [0.65010 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4712] CRP fire.fire_test: [0.64499 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4713] CRP fire.fire_test: [0.65781 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4714] CRP fire.fire_test: [0.64449 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4715] DDL fire.fire_test: [0.66140 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4716] DDL fire.fire_test: [0.67421 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4717] DDL fire.fire_test: [0.63193 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4718] ROR fire.fire_test: [0.64508 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4719] ROR fire.fire_test: [0.65897 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4720] ROR fire.fire_test: [0.00000 s] incompetent
   - [#4721] SIR fire.fire_test: [0.63286 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4722] SIR fire.fire_test: [0.64493 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4723] AOD fire.formatting: [0.66951 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4724] AOR fire.formatting: [0.61168 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4725] AOR fire.formatting: [0.59459 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4726] AOR fire.formatting: [0.62493 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4727] AOR fire.formatting: [0.63442 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4728] AOR fire.formatting: [0.64992 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4729] AOR fire.formatting: [0.62080 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4730] AOR fire.formatting: [0.63446 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4731] AOR fire.formatting: [0.63333 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4732] AOR fire.formatting: [0.61754 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4733] AOR fire.formatting: [0.60912 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4734] AOR fire.formatting: [0.65993 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4735] AOR fire.formatting: [0.66093 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4736] AOR fire.formatting: [0.67429 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4737] AOR fire.formatting: [0.66757 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4738] AOR fire.formatting: [0.65030 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4739] AOR fire.formatting: [0.64878 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4740] AOR fire.formatting: [0.62148 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4741] AOR fire.formatting: [0.65557 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4742] AOR fire.formatting: [0.64770 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4743] AOR fire.formatting: [0.63871 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4744] ASR fire.formatting: [0.63473 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4745] ASR fire.formatting: [0.63530 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4746] COI fire.formatting: [0.62800 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4747] COI fire.formatting: [0.65105 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4748] COI fire.formatting: [0.60423 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4749] COI fire.formatting: [0.64704 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4750] COI fire.formatting: [0.64858 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4751] COI fire.formatting: [0.67337 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4752] COI fire.formatting: [0.63631 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4753] CRP fire.formatting: [0.63217 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4754] CRP fire.formatting: [0.64520 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4755] CRP fire.formatting: [0.67125 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4756] CRP fire.formatting: [0.62566 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4757] CRP fire.formatting: [0.65493 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4758] CRP fire.formatting: [0.67662 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4759] CRP fire.formatting: [0.64728 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4760] CRP fire.formatting: [0.60878 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4761] CRP fire.formatting: [0.64254 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4762] CRP fire.formatting: [0.66012 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4763] CRP fire.formatting: [0.62395 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4764] CRP fire.formatting: [0.67571 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4765] CRP fire.formatting: [0.69811 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4766] CRP fire.formatting: [0.65361 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4767] CRP fire.formatting: [0.63119 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4768] CRP fire.formatting: [0.62874 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4769] CRP fire.formatting: [0.64545 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4770] CRP fire.formatting: [0.65596 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4771] CRP fire.formatting: [0.59753 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4772] CRP fire.formatting: [0.63209 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4773] CRP fire.formatting: [0.60702 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4774] CRP fire.formatting: [0.62122 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4775] CRP fire.formatting: [0.64555 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4776] CRP fire.formatting: [0.65111 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4777] CRP fire.formatting: [0.65845 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4778] ROR fire.formatting: [0.61494 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4779] ROR fire.formatting: [0.60948 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4780] ROR fire.formatting: [0.65145 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4781] ROR fire.formatting: [0.65879 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4782] ROR fire.formatting: [0.63690 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4783] ROR fire.formatting: [0.60458 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4784] ROR fire.formatting: [0.69192 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4785] ROR fire.formatting: [0.67172 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4786] ROR fire.formatting: [0.67350 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4787] ROR fire.formatting: [0.80304 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4788] ROR fire.formatting: [0.74027 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4789] ROR fire.formatting: [0.70952 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4790] ROR fire.formatting: [0.68985 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4791] SIR fire.formatting: [0.64819 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4792] SIR fire.formatting: [0.60239 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4793] SIR fire.formatting: [0.60532 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4794] COI fire.formatting_test: [0.00000 s] incompetent
   - [#4795] CRP fire.formatting_test: [0.61823 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4796] CRP fire.formatting_test: [0.64728 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4797] CRP fire.formatting_test: [0.60582 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4798] CRP fire.formatting_test: [0.70199 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4799] CRP fire.formatting_test: [0.85047 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4800] CRP fire.formatting_test: [1.04548 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4801] CRP fire.formatting_test: [0.74845 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4802] CRP fire.formatting_test: [0.61607 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4803] CRP fire.formatting_test: [0.76546 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4804] CRP fire.formatting_test: [0.66554 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4805] CRP fire.formatting_test: [0.64792 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4806] CRP fire.formatting_test: [0.67326 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4807] CRP fire.formatting_test: [0.66371 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4808] CRP fire.formatting_test: [0.62811 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4809] CRP fire.formatting_test: [0.58881 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4810] CRP fire.formatting_test: [0.63293 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4811] CRP fire.formatting_test: [0.65853 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4812] CRP fire.formatting_test: [0.64655 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4813] CRP fire.formatting_test: [0.62052 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4814] CRP fire.formatting_test: [0.63005 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4815] CRP fire.formatting_test: [0.64535 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4816] CRP fire.formatting_test: [0.65748 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4817] CRP fire.formatting_test: [0.59120 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4818] CRP fire.formatting_test: [0.68000 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4819] CRP fire.formatting_test: [0.65177 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4820] CRP fire.formatting_test: [0.63139 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4821] CRP fire.formatting_test: [0.63679 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4822] CRP fire.formatting_test: [0.65448 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4823] CRP fire.formatting_test: [0.64150 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4824] CRP fire.formatting_test: [0.67364 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4825] CRP fire.formatting_test: [0.69002 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4826] CRP fire.formatting_test: [0.65549 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4827] CRP fire.formatting_test: [0.66622 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4828] CRP fire.formatting_test: [0.65233 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4829] CRP fire.formatting_test: [0.64554 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4830] CRP fire.formatting_test: [0.63165 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4831] CRP fire.formatting_test: [0.65061 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4832] CRP fire.formatting_test: [0.61274 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4833] CRP fire.formatting_test: [0.63427 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4834] CRP fire.formatting_test: [0.66055 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4835] CRP fire.formatting_test: [0.65111 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4836] CRP fire.formatting_test: [0.68037 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4837] CRP fire.formatting_test: [0.69489 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4838] CRP fire.formatting_test: [0.64262 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4839] CRP fire.formatting_test: [0.69159 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4840] CRP fire.formatting_test: [0.66331 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4841] CRP fire.formatting_test: [0.65749 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4842] CRP fire.formatting_test: [0.63624 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4843] CRP fire.formatting_test: [0.65053 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4844] CRP fire.formatting_test: [0.64515 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4845] CRP fire.formatting_test: [0.63921 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4846] CRP fire.formatting_test: [0.65606 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4847] CRP fire.formatting_test: [0.60573 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4848] CRP fire.formatting_test: [0.62773 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4849] CRP fire.formatting_test: [0.64116 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4850] CRP fire.formatting_test: [0.66953 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4851] CRP fire.formatting_test: [0.65968 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4852] CRP fire.formatting_test: [0.68777 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4853] CRP fire.formatting_test: [0.66436 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4854] CRP fire.formatting_test: [0.64875 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4855] CRP fire.formatting_test: [0.61933 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4856] CRP fire.formatting_test: [0.66491 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4857] CRP fire.formatting_test: [0.63564 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4858] CRP fire.formatting_test: [0.62497 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4859] ROR fire.formatting_test: [0.00000 s] incompetent
   - [#4860] COD fire.formatting_windows: [0.61932 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4861] COI fire.formatting_windows: [0.61311 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4862] COI fire.formatting_windows: [0.62195 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4863] COI fire.formatting_windows: [0.63476 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4864] COI fire.formatting_windows: [0.59935 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4865] COI fire.formatting_windows: [0.61204 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4866] COI fire.formatting_windows: [0.63947 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
   - [#4867] CRP fire.formatting_windows: [0.67497 s] killed by tests_70/core_test.py::CoreTest::testCustomSerialize
